Name,Longitude,Latitude,Elevation
L 131,-81.0805555556,39.3052777778,
L 141,-80.9336111111,39.3808333333,
M 131,-81.0794444444,39.2891666667,
M 132,-81.1763888889,39.2988888889,
M 141,-80.9155555556,39.3733333333,
MC DOUGAL USGS 1944,-80.8901205667,39.2219315278,
N 131,-81.0797222222,39.2833333333,
N 132,-81.0920833333,39.2863611111,
OTTER,-80.8683594722,39.127813525,
P 132,-81.0963888889,39.2972222222,
P 141,-80.9638888889,39.3105555556,
PULLMAN,-80.9797269611,39.1699842972,
Q 132,-81.1094444444,39.3063888889,
Q 141,-80.9517222222,39.3209722222,
Q 81,-80.9216666667,39.27,
R 132,-81.1247222222,39.3013888889,
R 141,-80.9380555556,39.3244444444,
R 81,-80.9327777778,39.2748333333,
R 82,-81.2069444444,39.2066666667,
R 82 RESET 1965,-81.2069444444,39.2066666667,
S 132,-81.1388888889,39.2947777778,
S 141,-80.9244444444,39.3327777778,
S 82,-81.2166666667,39.2025,
SMITHVILLE,-81.0637696583,39.0650290722,
T 141 RESET 1977,-80.915,39.3444444444,
T 82,-81.2308333333,39.1991666667,
TARKILN,-81.2451531639,39.1205558028,
U 141,-80.9102777778,39.3608333333,
U 82,-81.2341666667,39.1988888889,
V 132,-81.1686111111,39.2908333333,
V 141,-80.8930555556,39.3605555556,
V 314,-81.2130555556,39.2397222222,
W 132,-81.1830555556,39.2735555556,
W 25,-81.1008722222,39.0307277778,
W 314,-81.1933333333,39.2552777778,
W 81,-80.9991666667,39.2838888889,
X 132,-81.1969444444,39.2669444444,
X 25 RESET 1978,-81.0927777778,39.0619444444,
Y 132,-81.2103611111,39.2584722222,
Y 25,-81.0955555556,39.075,
Y 81,-81.0319444444,39.2780555556,
Y 82,-81.2791666667,39.1883333333,
Z 132,-81.2138888889,39.2483333333,
Z 25,-81.0779055556,39.0955138889,
Z 314,-81.1333333333,39.2613888889,
Z 82,-81.2947222222,39.1866666667,
A 94,-81.4763888889,38.7188888889,
AMMA 1944 AZ MK,-81.2825987694,38.563108725,
B 94,-81.4836111111,38.7055555556,
B 95,-81.4769444444,38.5861111111,
C 8,-81.2672222222,38.7866666667,
C 95,-81.4925,38.5786111111,
CAMPBELL USGS 1944,-81.3884660944,38.5607452056,
CRAIG USGS 1944,-81.3128204917,38.8336449583,
D 8,-81.2358333333,38.8019444444,
D 94,-81.48,38.6947222222,
F 94,-81.4783333333,38.6866666667,
F 95,-81.4738888889,38.5980555556,
H 95,-81.4558333333,38.605,
HART,-81.4972360472,38.7844654417,
K 95,-81.5116666667,38.5908333333,
L 94,-81.4286111111,38.6975,
LOONEY,-81.2497329694,38.6441777333,
LUKENS USGS 1944,-81.3074246778,38.896348275,
M 93,-81.5172222222,38.8252777778,
MULBERRY,-81.268961275,38.8786997167,
NICHOLS USGS 1944,-81.2920434972,38.6239339417,
OTTO,-81.2486068028,38.7583651972,
P 94,-81.5330555556,38.6666666667,
PAD,-81.3444163528,38.6507678722,
POPLAR ECC,-81.3555470639,38.7810544639,
Q 93,-81.4855555556,38.7644444444,
ROANE,-81.3480530944,38.8041348861,
S 105,-81.5016666667,38.6941666667,
S 95,-81.34,38.7913888889,
SANDY,-81.2739110361,38.5216587889,
SPENCER,-81.3555307444,38.7386047056,
T 105,-81.5111111111,38.7041666667,
T 95,-81.3377777778,38.7919444444,
U 105,-81.5186111111,38.7133333333,
U 94,-81.4011111111,38.7175,
U 95,-81.3375,38.7927777778,
V 105,-81.5219444444,38.7205555556,
V 95,-81.335,38.7933333333,
W 93,-81.4830555556,38.7563888889,
WEEDY,-81.1299349528,38.6013031111,
X 93,-81.4744444444,38.7527777778,
Y 93,-81.4808333333,38.7377777778,
Z 6,-81.3502777778,38.8027777778,
Z 93,-81.4783333333,38.7241666667,
A 208,-80.8902777778,37.7863888889,
A 211,-80.8013888889,37.7555555556,
A 213,-80.7397222222,37.7547222222,
B 208,-80.8791666667,37.7883333333,
B 211,-80.7888888889,37.7569444444,
B 213,-80.7313888889,37.7611111111,
C 208,-80.8758333333,37.7938888889,
C 211,-80.7786111111,37.76,
C 212,-80.6683333333,37.7316666667,
C 213,-80.7247222222,37.7677777778,
C 214,-80.7619444444,37.8191666667,
C 328,-80.6808333333,37.6944444444,
D 200,-80.8847222222,37.6775,
D 208,-80.8633333333,37.7961111111,
D 211,-80.7725,37.7605555556,
D 213,-80.7219444444,37.7688888889,
D 328,-80.6708333333,37.7080555556,
E 208,-80.8525,37.7963888889,
E 211,-80.7697222222,37.7536111111,
E 212,-80.6858333333,37.7263888889,
E 328,-80.6980555556,37.6788888889,
ELK KNOB,-80.7817539694,37.7246258056,
F 192,-80.8255555556,37.6597222222,
F 199,-80.9361111111,37.8177777778,
F 211,-80.7861111111,37.7430555556,
F 212,-80.7008333333,37.7316666667,
G 192,-80.8336111111,37.6602777778,
G 199,-80.8925,37.6722222222,
G 211,-80.7852777778,37.7397222222,
G 328,-80.735,37.6780555556,
H 199,-80.9225,37.8063888889,
H 211,-80.7777777778,37.7363888889,
H 212,-80.7044444444,37.7844444444,
H 328,-80.7369444444,37.6602777778,
J 192,-80.845,37.6552777778,
J 199,-80.9197222222,37.7969444444,
J 211,-80.7716666667,37.7361111111,
J 212,-80.7097222222,37.7888888889,
J 328,-80.7686111111,37.6472222222,
K 192,-80.8516666667,37.6516666667,
K 208,-80.8144444444,37.8163888889,
K 211,-80.8083333333,37.6569444444,
K 212,-80.7072222222,37.7947222222,
K 328,-80.7827777778,37.6391666667,
L 192,-80.8644444444,37.6527777778,
L 199,-80.8983333333,37.7822222222,
L 211,-80.8069444444,37.6597222222,
L 212,-80.7083333333,37.7961111111,
L 328,-80.7991666667,37.64,
LM 87,-80.9288888889,37.655,
M 192,-80.8719444444,37.6522222222,
M 208,-80.8030555556,37.8291666667,
M 211,-80.7955555556,37.6661111111,
N 192,-80.8841666667,37.6541666667,
N 199,-80.8927777778,37.7669444444,
N 208,-80.8061111111,37.8361111111,
N 211,-80.7897222222,37.6730555556,
NIMITZ,-80.9598175556,37.6590981139,
P 192,-80.8919444444,37.6669444444,
P 211,-80.7875,37.6727777778,
PIPESTEM USGS 1952,-80.9727793639,37.5144210278,
Q 192,-80.8916666667,37.6680555556,
Q 199,-80.9086111111,37.7538888889,
Q 208,-80.8213888889,37.84,
Q 211,-80.7816666667,37.6830555556,
Q 212,-80.7286111111,37.7233333333,
Q 213,-80.8119444444,37.8055555556,
R 210,-80.8908333333,37.7705555556,
R 211,-80.7769444444,37.6919444444,
R 212,-80.7416666667,37.7261111111,
R 213,-80.7966666667,37.8027777778,
S 199,-80.92,37.7463888889,
S 210,-80.8816666667,37.7697222222,
S 211,-80.7844444444,37.7016666667,
S 212,-80.7480555556,37.7230555556,
S 213,-80.7869444444,37.8025,
T 199,-80.9144444444,37.7375,
T 210,-80.8716666667,37.7669444444,
T 211,-80.7763888889,37.7105555556,
T 212,-80.7530555556,37.7227777778,
T 213,-80.7777777778,37.8063888889,
T 87,-81.0030555556,37.6775,
U 210,-80.8580555556,37.7613888889,
U 211,-80.7755555556,37.7138888889,
U 212,-80.7544444444,37.7247222222,
U 213,-80.7766666667,37.8108333333,
U 87,-80.9916666667,37.6730555556,
V 199,-80.8908333333,37.7244444444,
V 210,-80.8494444444,37.7569444444,
V 211,-80.7738888889,37.7252777778,
V 213,-80.7744444444,37.8125,
W 199,-80.8877777778,37.7177777778,
W 210,-80.8438888889,37.7544444444,
W 211,-80.7755555556,37.7330555556,
W 212,-80.7477777778,37.7319444444,
W 213,-80.7488888889,37.8147222222,
WOLF USGS 1952,-80.8516293472,37.568048275,
X 199,-80.8783333333,37.695,
X 210,-80.8344444444,37.7533333333,
X 211,-80.7683333333,37.7369444444,
X 212,-80.7458333333,37.7363888889,
X 213,-80.7466666667,37.8136111111,
X 87,-80.9491666667,37.6513888889,
Y 199,-80.8786111111,37.6811111111,
Y 210,-80.8175,37.7533333333,
Y 211,-80.7619444444,37.7419444444,
Y 212,-80.7447222222,37.7447222222,
Y 213,-80.7427777778,37.8133333333,
Y 87,-80.9169444444,37.6533333333,
Z 210,-80.8138888889,37.7555555556,
Z 211,-80.7591666667,37.7313888889,
Z 212,-80.7394444444,37.7486111111,
Z 213,-80.7391666667,37.8147222222,
Z 87,-80.8977777778,37.6672222222,
A 317,-80.0033333333,39.3458333333,
B 322,-80.0455555556,39.2683333333,
D 79,-80.0802777778,39.2797222222,
E 315,-80.0275,39.3841666667,
F 315,-80.0408333333,39.3902777778,
G 79,-80.1047222222,39.2680555556,
GRAFTON BRDG,-80.0241666667,39.3386111111,
P 320,-80.0427777778,39.3527777778,
SEARS,-80.1325,39.2658333333,
SIMPSON,-80.0922222222,39.2669444444,
1910 RESET 1948,-79.5938055556,39.0879166667,
BEARDEN,-79.4259626111,39.1052576806,
BEARDEN USGS 1956,-79.4259779861,39.1053508083,
BIG RUN,-79.5114641194,38.9957615417,
BRASS PIN NEAR LUKE 1956,-79.6406122556,39.1196062417,
ELLIOTT,-79.8332609444,39.1425350139,
GLADE,-79.3748236333,39.1076712694,
LIME,-79.7008708222,39.2203471417,
LUKE,-79.6406067611,39.1196241028,
P 31,-79.6680555556,39.0952777778,
R 31,-79.6938888889,39.0816666667,
RIGHT,-79.7576835667,39.138349525,
S 31,-79.7261111111,39.0888888889,
SHAVERS,-79.6016649083,38.9961759972,
THOMAS,-79.4998492694,39.1335297,
A 135,-80.7652777778,39.3980555556,
A 137,-80.7408333333,39.5111111111,
A 141,-80.9305555556,39.4236111111,
A 142,-80.8433333333,39.4105555556,
ALVY,-80.666940675,39.43257425,
B 135,-80.7666666667,39.4061111111,
B 142,-80.8572222222,39.3997222222,
BEAGLE,-80.9091939222,39.4649153556,
BOOHER,-80.7836853111,39.4537102528,
BUCK KNOB,-80.9446699889,39.5911932694,
C 137,-80.7355555556,39.4905555556,
C 142,-80.8644444444,39.3872222222,
CIDER,-80.8470590861,39.593854825,
D 135,-80.7920277778,39.4131388889,
D 137,-80.7461111111,39.4847222222,
D 141,-80.9775,39.4,
D 142,-80.8683333333,39.3783333333,
E 135,-80.8058333333,39.4147222222,
E 137,-80.7513888889,39.4808333333,
E 139,-80.8288888889,39.545,
F 135,-80.8055555556,39.4255555556,
F 137,-80.7672222222,39.4780555556,
F 139,-80.8319444444,39.5388888889,
F 141,-81.0019444444,39.4052777778,
F 142,-80.8583333333,39.3616666667,
G 135,-80.82,39.4244444444,
G 137,-80.7797222222,39.4752777778,
G 139,-80.8402777778,39.5294444444,
G 140,-80.8644444444,39.4822222222,
G 141,-80.9708333333,39.3952777778,
G 142,-80.85,39.3530555556,
H 135,-80.8291666667,39.4308333333,
H 137,-80.7869444444,39.4669444444,
H 140,-80.8783333333,39.4823055556,
H 141,-80.9708333333,39.3861111111,
H 142,-80.8316666667,39.3538888889,
J 137,-80.7961111111,39.4538888889,
J 140,-80.8955555556,39.4827777778,
J 141,-80.9605555556,39.3802777778,
J 142,-80.8264722222,39.3476388889,
K 139,-80.8677777778,39.5338888889,
K 141,-80.9480555556,39.3825,
L 135,-80.8436111111,39.4738888889,
L 139,-80.8586111111,39.5313888889,
L 140,-80.6291666667,39.4483333333,
M 139,-80.8502777778,39.5241666667,
M 140,-80.6241666667,39.4472222222,
N 139,-80.8405555556,39.5236111111,
OWLSHEAD,-80.9569759611,39.4391115361,
OWLSHEAD 2 USGS 1963,-80.9570170472,39.4391162833,
P 139,-80.8336111111,39.5205555556,
POLARD,-80.846649025,39.5060242639,
POLARD 2 USGS 1963,-80.8465427639,39.5060561778,
POLLOCK RESET,-80.9446529333,39.5910766806,
Q 139,-80.8283333333,39.5261111111,
R 139,-80.8175,39.5283333333,
R 316,-80.94,39.6008333333,
S 139,-80.8038888889,39.5219444444,
S 316,-80.9513888889,39.5927777778,
SMITH,-80.9885071639,39.5398855167,
SMITH USGS 1963,-80.9885082528,39.5398468583,
T 139,-80.7961111111,39.5186111111,
T 316,-80.9616666667,39.5869444444,
U 135,-80.9013888889,39.4841666667,
U 139,-80.7838888889,39.5152777778,
V 135,-80.9066666667,39.4730555556,
V 139,-80.7725,39.5083333333,
V 316,-81.0308333333,39.5408333333,
W 135,-80.9069444444,39.4622222222,
W 139,-80.7547222222,39.5088888889,
W 141,-80.8786111111,39.3611111111,
W 316,-81.0475,39.5261111111,
WELLS,-81.0710315722,39.4975363889,
WICK,-80.983342225,39.388590675,
X 139,-80.745,39.5097222222,
X 141,-80.8666666667,39.365,
Y 134,-80.7322222222,39.4013888889,
Z 136,-80.6352777778,39.4527777778,
B 121,-80.6469444444,40.1816666667,
C 121,-80.6433333333,40.1813888889,
D 121,-80.6552777778,40.1847222222,
E 121 RESET,-80.6638888889,40.1797222222,
F 163,-80.55,40.3716666667,
R 120,-80.58,40.1969444444,
S 312,-80.6344444444,40.2522222222,
T 312,-80.6472222222,40.2433333333,
U 312,-80.6763888889,40.1833333333,
Z 120,-80.6627777778,40.1858333333,
A 268,-80.3824722222,38.828,
A 270,-80.3705555556,38.7469444444,
A 273,-80.3097222222,38.8108333333,
A 283,-80.3663888889,38.87,
B 270,-80.3630555556,38.7611111111,
B 272,-80.2386111111,38.77,
B 273,-80.3058333333,38.8008333333,
BUCKHANNON,-80.2198187556,38.9904193083,
BUCKHANNON MAG STA N MERIDIAN,-80.2203132667,38.9910819833,
BURR,-80.2445177083,38.87031275,
C 270,-80.3597222222,38.765,
C 273,-80.2897222222,38.8025,
D 272,-80.2286111111,38.7816666667,
D 273,-80.2333333333,38.7869444444,
D 283,-80.3461111111,38.8911111111,
E 272,-80.2222222222,38.7830555556,
E 273,-80.2452777778,38.7852777778,
E 274,-80.1288888889,38.8388888889,
E 283,-80.3388888889,38.9091666667,
ELLAMORE,-80.0991384611,38.9143201778,
F 272,-80.2172222222,38.7955555556,
F 273,-80.2577777778,38.79,
GAS WELL 1956,-80.2452692694,38.8699653361,
H 273,-80.2747222222,38.8127777778,
ISLAND,-80.0898030722,39.021252325,
J 268,-80.3655,38.8247222222,
J 272,-80.2044444444,38.8263888889,
J 273,-80.2733333333,38.8205555556,
K 268,-80.3494444444,38.8294722222,
K 273,-80.2858333333,38.8138888889,
K 274,-80.1494444444,38.8377777778,
KESLING,-80.1237217778,39.0040262889,
L 268,-80.3383333333,38.8405555556,
L 272,-80.2047222222,38.8419444444,
L 273,-80.2627777778,38.9066666667,
L 274,-80.1361111111,38.8408333333,
LEONARD,-80.247245,38.9825400222,
M 270,-80.3569444444,38.7888888889,
M 272,-80.2019444444,38.8544444444,
M 273,-80.2544444444,38.9077777778,
M 274,-80.1166666667,38.8330555556,
MARTIN,-80.2288296444,39.0121967917,
N 270,-80.3487583333,38.79705,
N 272,-80.1988888889,38.8661111111,
N 273,-80.2927777778,38.9097222222,
N 274,-80.11,38.825,
N 281,-80.2405555556,38.9086111111,
OSBORNE,-80.10738435,38.8718133278,
P 272,-80.1886111111,38.8725,
P 273,-80.2972222222,38.9133333333,
P 274,-80.1011111111,38.8197222222,
P 281,-80.2225,38.9094444444,
Q 271,-80.2747222222,38.9047222222,
Q 272,-80.1958333333,38.8805555556,
Q 273,-80.3138888889,38.9188888889,
Q 274,-80.1069444444,38.815,
Q 276,-80.1572222222,38.7472222222,
R 273,-80.1991666667,38.8869444444,
R 274,-80.0963888889,38.9313888889,
S 273,-80.2016666667,38.8927777778,
T 270,-80.3216666667,38.8461111111,
T 273,-80.2058333333,38.9022222222,
T 282,-80.1794444444,38.9133333333,
U 273,-80.1530555556,38.7572222222,
U 277,-80.1738888889,38.7522222222,
U 282,-80.1897222222,38.9063888889,
UNION,-80.1313206111,38.905976625,
V 270,-80.3136111111,38.8680555556,
V 273,-80.1483333333,38.7613888889,
V 277,-80.1761111111,38.7627777778,
V 282,-80.1663888889,38.9033333333,
W 270,-80.3036111111,38.8819444444,
W 273,-80.1483333333,38.7736111111,
W 277,-80.1902777778,38.7683333333,
W 282,-80.1586111111,38.9013888889,
X 272,-80.3358333333,38.8208333333,
X 273,-80.1430555556,38.7836111111,
X 277,-80.2027777778,38.765,
X 282,-80.1538888889,38.9136111111,
Y 271,-80.2355555556,38.7444444444,
Y 272,-80.3238888889,38.8219444444,
Y 273,-80.135,38.7855555556,
Y 282,-80.1375,38.9272222222,
Z 267,-80.3945833333,38.8356666667,
Z 269,-80.3816666667,38.7411111111,
Z 271,-80.2375,38.7533333333,
Z 272,-80.3183333333,38.8136111111,
Z 273,-80.1344444444,38.7933333333,
Z 277,-80.2272222222,38.7577777778,
Z 282,-80.3561111111,38.8725,
Z 282 RESET 1963,-80.3561111111,38.8725,
A 149,-82.4752777778,38.1655555556,
A 160,-82.3730555556,38.0255555556,
B 109 RESET,-82.5663888889,38.3941666667,
B 146,-82.5836111111,38.1191666667,
B 149,-82.4747222222,38.1536111111,
B 160,-82.3633333333,38.0216666667,
BLUELICK,-82.3397513972,38.0608996028,
C 147,-82.39,38.1611111111,
C 149,-82.4638888889,38.1372222222,
C 159,-82.3155555556,37.95,
C 160,-82.3461111111,38.0269444444,
D 147,-82.3872222222,38.1502777778,
D 149,-82.4658333333,38.1419444444,
D 159,-82.3272222222,37.9547222222,
D 160,-82.3341666667,38.0325,
E 146,-82.5552777778,38.1358333333,
E 149,-82.4688888889,38.1297222222,
E 159,-82.3377777778,37.9569444444,
E 160,-82.3247222222,38.0391666667,
E 46,-82.4438888889,37.9044444444,
F 149,-82.4588888889,38.1194444444,
F 159,-82.3475,37.9666666667,
F 160,-82.3141666667,38.0472222222,
F 46,-82.4430555556,37.9036111111,
G 146,-82.5330555556,38.1436111111,
G 149,-82.4644444444,38.11,
G 159,-82.3566666667,37.9752777778,
G 160,-82.2994444444,38.0494444444,
H 146,-82.5263888889,38.145,
H 149,-82.4677777778,38.0972222222,
H 159,-82.3586111111,37.985,
H 160,-82.2866666667,38.0438888889,
J 146,-82.5211111111,38.1547222222,
J 149,-82.4708333333,38.0872222222,
J 150,-82.4816666667,38.0352777778,
J 159,-82.3730555556,37.9877777778,
J 160,-82.2794444444,38.0380555556,
K 146,-82.5130555556,38.1611111111,
K 149,-82.4588888889,38.0808333333,
K 150,-82.4838888889,38.0288888889,
K 160,-82.2702777778,38.0411111111,
KELLY,-82.3186298444,37.959567925,
L 148,-82.3519444444,38.1713888889,
L 149,-82.4491666667,38.0747222222,
L 159,-82.4102777778,38.0883333333,
L 160,-82.2569444444,38.0413888889,
M 146,-82.4922222222,38.1702777778,
M 148,-82.3358333333,38.1686111111,
M 149,-82.4375,38.0786111111,
M 150,-82.4975,38.0119444444,
M 159,-82.4019444444,38.0916666667,
M 160,-82.2558333333,38.0313888889,
N 146,-82.4819444444,38.1777777778,
N 147,-82.3211111111,38.0925,
N 148,-82.3180555556,38.1672222222,
N 150,-82.5136111111,38.0066666667,
N 159,-82.395,38.1055555556,
N 160,-82.2513888889,38.0205555556,
P 146,-82.4755555556,38.1886111111,
P 147,-82.3077777778,38.0936111111,
P 158,-82.4016666667,37.8541666667,
P 159,-82.3902777778,38.1147222222,
Q 148,-82.2905555556,38.1725,
Q 149,-82.4280555556,38.0508333333,
Q 159,-82.39,38.1263888889,
Q 160,-82.2333333333,38.0077777778,
R 148,-82.4161111111,37.9422222222,
R 149,-82.4275,38.0380555556,
RADNOR,-82.4515813556,38.0526761667,
S 148,-82.4041666667,37.9452777778,
S 149,-82.4283333333,38.0322222222,
T 146,-82.4469444444,38.2183333333,
T 147,-82.2547222222,38.0961111111,
T 148,-82.4002777778,37.9561111111,
T 149,-82.4316666667,38.0238888889,
T 45,-82.5611111111,38.0775,
TICK,-82.3897524972,37.9794220583,
U 147,-82.2441666667,38.0933333333,
U 148,-82.3988888889,37.9686111111,
U 149,-82.4419444444,38.0316666667,
V 148,-82.4025,37.9802777778,
V 149,-82.4386111111,38.0358333333,
V 159,-82.305,38.0630555556,
W 146,-82.4297222222,38.1827777778,
W 147,-82.4683333333,37.9222222222,
W 148,-82.4027777778,37.9936111111,
W 149,-82.4466666667,38.0444444444,
W 159,-82.3080555556,38.0530555556,
WOLF,-82.5221114583,38.1724164417,
X 147,-82.4505555556,37.9230555556,
X 149,-82.4525,38.0513888889,
X 159,-82.4180555556,38.0233333333,
X 160,-82.3836111111,37.9897222222,
X 85,-82.4908333333,37.9283333333,
Y 147,-82.4380555556,37.9305555556,
Y 148,-82.4147222222,38.0083333333,
Y 149,-82.4627777778,38.0419444444,
Y 159,-82.4005555556,38.025,
Y 160,-82.4005555556,37.9963888889,
Z 147,-82.4247222222,37.9388888889,
Z 148,-82.425,38.0175,
Z 149,-82.4797222222,38.0430555556,
Z 159,-82.3863888889,38.0266666667,
A 240,-80.5397222222,38.4111111111,
A 246,-80.44,38.375,
A 255,-80.2855555556,38.415,
A 257,-80.2472222222,38.5444444444,
A 259,-80.4183333333,38.5736111111,
A 261,-80.2738888889,38.5805555556,
A 263,-80.4611111111,38.6630555556,
A 269,-80.4019444444,38.7375,
B 240,-80.5297222222,38.4041666667,
B 255,-80.2783333333,38.4269444444,
B 257,-80.2327777778,38.5502777778,
B 259,-80.4066666667,38.5713888889,
B 261,-80.2847222222,38.5752777778,
B 263,-80.4475,38.6627777778,
B 269,-80.3988888889,38.7302777778,
BERGOO,-80.2529943944,38.4794389722,
C 228,-80.5647222222,38.3980555556,
C 240,-80.5158333333,38.4063888889,
C 244,-80.4194444444,38.435,
C 255,-80.2677777778,38.4288888889,
C 256,-80.4002777778,38.4713888889,
C 257,-80.2219444444,38.5505555556,
C 259,-80.4008333333,38.5783333333,
C 261,-80.2955555556,38.5725,
C 262,-80.3136111111,38.6769444444,
C 263,-80.4366666667,38.6566666667,
C 269,-80.3919444444,38.7272222222,
D 244,-80.4025,38.4341666667,
D 255,-80.2558333333,38.4247222222,
D 256,-80.385,38.4647222222,
D 257,-80.2186111111,38.5525,
D 259,-80.3947222222,38.5816666667,
D 261,-80.3058333333,38.57,
D 262,-80.3252777778,38.6813888889,
D 263,-80.4275,38.6527777778,
D 269,-80.4036111111,38.7277777778,
E 244,-80.4016666667,38.4258333333,
E 255,-80.2463888889,38.4233333333,
E 256,-80.3725,38.4608333333,
E 257,-80.2044444444,38.5455555556,
E 261,-80.3213888889,38.5641666667,
E 262,-80.335,38.6808333333,
